                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90184,                   3.33,                 1.1708,                0.00487,                0.86364,                0.46936,                0.41746,                0.66094,                 3.6304,                 1.1807,               0.000125,               0.000125,               0.000125
                      2,                0.83785,                 2.5779,                  1.143,                 0.0069,                0.95455,                0.36565,                0.22647,                 0.8078,                 3.3132,                 1.2027,              0.0002573,              0.0002573,              0.0002573
                      3,                0.79456,                 1.9916,                  1.112,                0.52611,                0.17718,                0.38304,                0.23283,                0.82167,                 3.2695,                 1.2693,             0.00038416,             0.00038416,             0.00038416
                      4,                0.81304,                 1.7004,                 1.1077,                0.71013,                0.28394,                 0.4358,                0.31888,                 1.1309,                  3.131,                 1.6354,             0.00050557,             0.00050557,             0.00050557
                      5,                0.80841,                 1.5269,                 1.1041,                0.34239,                0.45712,                0.37326,                0.20093,                 1.4603,                 3.6031,                 2.0035,             0.00062154,             0.00062154,             0.00062154
                      6,                0.83734,                 1.4626,                  1.122,                0.87652,                0.48958,                0.58057,                 0.3946,                 1.5425,                 3.3556,                 2.1359,             0.00073206,             0.00073206,             0.00073206
                      7,                0.80864,                  1.352,                 1.1044,                0.62059,                0.43448,                0.43028,                0.29371,                 1.5129,                 3.2427,                 2.0699,             0.00083714,             0.00083714,             0.00083714
                      8,                0.84205,                 1.2951,                 1.1033,                0.69627,                0.51432,                0.48869,                0.31261,                 1.2954,                 3.0312,                 1.8224,             0.00093677,             0.00093677,             0.00093677
                      9,                0.80112,                 1.3142,                 1.0756,                0.41596,                0.58817,                0.61785,                0.44595,                 1.3175,                 2.9009,                 1.8229,               0.001031,               0.001031,               0.001031
                     10,                0.85759,                 1.3649,                 1.1127,                0.39694,                 0.6214,                0.60439,                0.44607,                 1.2596,                 2.6437,                 1.7801,              0.0010273,              0.0010273,              0.0010273
                     11,                0.86111,                 1.3897,                 1.1314,                0.65657,                0.49328,                0.55204,                0.41945,                 1.3389,                 2.7638,                  1.865,              0.0010025,              0.0010025,              0.0010025
                     12,                0.82797,                 1.2719,                 1.1095,                 0.3871,                0.55587,                0.53209,                0.37353,                 1.3078,                 2.7844,                 1.7882,             0.00097775,             0.00097775,             0.00097775
                     13,                 0.8064,                 1.2463,                 1.0892,                 0.3264,                0.60673,                0.38352,                0.26862,                 1.2059,                 2.6585,                 1.8204,               0.000953,               0.000953,               0.000953
                     14,                0.82458,                 1.1717,                 1.0861,                 0.5168,                0.39394,                0.34046,                0.22138,                 1.3718,                 2.8059,                 1.9264,             0.00092825,             0.00092825,             0.00092825
                     15,                0.86443,                 1.2139,                 1.1287,                0.63639,                0.28277,                0.31372,                0.19179,                 1.4353,                 2.8957,                 2.1463,              0.0009035,              0.0009035,              0.0009035
                     16,                 0.7958,                 1.1052,                 1.0512,                 0.3749,                 0.3275,                0.24655,                0.14282,                 1.4283,                 2.9567,                 2.0841,             0.00087875,             0.00087875,             0.00087875
                     17,                0.78925,                  1.045,                 1.0544,                0.19834,                0.40925,                0.30226,                0.16418,                 1.4365,                 3.1471,                 2.0577,               0.000854,               0.000854,               0.000854
                     18,                0.78232,                 1.0768,                 1.0713,                0.26516,                0.74811,                0.39911,                0.24205,                 1.2304,                 2.6888,                 1.6021,             0.00082925,             0.00082925,             0.00082925
                     19,                0.77016,                 1.0853,                 1.0512,                0.39872,                0.57913,                0.40264,                0.26372,                 1.3289,                   2.52,                 1.8469,              0.0008045,              0.0008045,              0.0008045
                     20,                0.72924,                0.98722,                 1.0336,                0.58696,                0.63531,                0.65862,                0.50346,                 1.1942,                 2.3106,                 1.6548,             0.00077975,             0.00077975,             0.00077975
                     21,                0.68536,                0.96683,                 1.0129,                0.46385,                0.71516,                0.65498,                0.50725,                 1.1874,                  2.116,                 1.7168,               0.000755,               0.000755,               0.000755
                     22,                0.70065,                0.91323,                  1.004,                0.44308,                0.62689,                0.45484,                0.33385,                 1.2157,                 2.3042,                 1.7315,             0.00073025,             0.00073025,             0.00073025
                     23,                0.72071,                0.94264,                 1.0135,                0.27402,                0.47324,                 0.3764,                0.29448,                 1.0943,                 2.3356,                  1.606,              0.0007055,              0.0007055,              0.0007055
                     24,                0.71196,                 0.9293,                 1.0324,                0.41809,                0.71843,                0.58364,                0.40472,                 1.1238,                 2.3347,                 1.6825,             0.00068075,             0.00068075,             0.00068075
                     25,                  0.724,                0.96541,                  1.056,                0.37615,                0.77584,                0.55091,                0.39222,                 1.1358,                 2.0052,                 1.6659,               0.000656,               0.000656,               0.000656
                     26,                0.71008,                0.89812,                  1.018,                0.43175,                0.69622,                0.54538,                0.38225,                 1.2093,                 2.0753,                 1.7876,             0.00063125,             0.00063125,             0.00063125
                     27,                0.70415,                 0.8978,                 1.0304,                0.37804,                0.37595,                0.37567,                0.24098,                 1.2698,                 2.6295,                 1.8322,              0.0006065,              0.0006065,              0.0006065
                     28,                0.64828,                0.83168,                 0.9986,                0.36032,                0.72254,                0.54954,                0.36761,                 1.1187,                 2.2884,                 1.6555,             0.00058175,             0.00058175,             0.00058175
                     29,                0.63726,                0.78434,                 0.9809,                0.50367,                0.72254,                0.64711,                0.43804,                 1.0979,                 1.9651,                   1.64,               0.000557,               0.000557,               0.000557
                     30,                0.66553,                0.80895,                   1.02,                0.50258,                0.73596,                0.60282,                0.40426,                  1.097,                 1.8597,                 1.5961,             0.00053225,             0.00053225,             0.00053225
                     31,                 0.6847,                0.81814,                 1.0159,                0.54604,                0.68561,                0.58597,                0.39601,                 1.1312,                 1.9854,                 1.5699,              0.0005075,              0.0005075,              0.0005075
                     32,                 0.6778,                 0.8132,                0.99911,                0.37736,                 0.5322,                0.53649,                0.33061,                 1.2026,                  2.197,                 1.6091,             0.00048275,             0.00048275,             0.00048275
                     33,                0.64998,                0.76259,                0.99708,                0.61606,                0.64454,                0.60602,                0.41642,                 1.1775,                 1.8925,                  1.588,               0.000458,               0.000458,               0.000458
                     34,                0.61957,                0.78501,                 0.9867,                0.62885,                0.73897,                0.73012,                 0.5568,                 1.1519,                 1.8913,                 1.5931,             0.00043325,             0.00043325,             0.00043325
                     35,                0.64829,                0.72086,                0.99619,                0.66333,                0.52148,                0.69003,                 0.5404,                  1.132,                 1.9845,                 1.6538,              0.0004085,              0.0004085,              0.0004085
                     36,                 0.6103,                0.71362,                0.98339,                0.68652,                0.61364,                  0.705,                0.55688,                 1.1642,                 1.9192,                  1.647,             0.00038375,             0.00038375,             0.00038375
                     37,                0.62723,                0.70425,                0.98939,                0.51086,                0.49097,                0.52311,                0.37097,                 1.1332,                 1.9473,                  1.587,               0.000359,               0.000359,               0.000359
                     38,                0.62234,                0.73146,                0.97477,                0.48515,                0.52178,                0.48209,                0.32519,                 1.1213,                 2.0305,                 1.5802,             0.00033425,             0.00033425,             0.00033425
                     39,                0.60931,                0.69509,                0.97664,                0.42474,                0.49715,                0.48464,                0.31509,                 1.1443,                 2.1214,                 1.6038,              0.0003095,              0.0003095,              0.0003095
                     40,                0.63085,                0.72014,                 0.9754,                0.40404,                0.51799,                0.50955,                0.34345,                 1.0923,                 2.0925,                 1.5898,             0.00028475,             0.00028475,             0.00028475
                     41,                0.54612,                0.86928,                0.95049,                0.52351,                0.45313,                 0.5257,                0.35393,                 1.1179,                 2.0824,                 1.6426,                0.00026,                0.00026,                0.00026
                     42,                0.56702,                0.79373,                0.97672,                0.46816,                0.51453,                0.50577,                0.33376,                 1.1551,                 2.2037,                 1.6279,             0.00023525,             0.00023525,             0.00023525
                     43,                0.55964,                0.82721,                0.95977,                0.45455,                0.52936,                0.53657,                0.35783,                 1.2177,                 2.1787,                 1.6851,              0.0002105,              0.0002105,              0.0002105
                     44,                0.53301,                0.75046,                0.93724,                0.64707,                0.76799,                0.77097,                0.58171,                 1.1212,                  1.971,                  1.625,             0.00018575,             0.00018575,             0.00018575
                     45,                0.50883,                0.75232,                0.96589,                0.65674,                0.76799,                 0.7751,                0.58345,                 1.1345,                 1.8672,                  1.709,               0.000161,               0.000161,               0.000161
                     46,                0.50842,                0.69171,                0.94127,                0.63057,                0.77319,                0.78507,                0.58193,                 1.1357,                 1.9119,                 1.6755,             0.00013625,             0.00013625,             0.00013625
                     47,                 0.4913,                0.64466,                 0.9213,                0.68014,                0.76799,                0.58318,                 0.4216,                 1.1739,                 1.9377,                 1.7065,              0.0001115,              0.0001115,              0.0001115
                     48,                 0.5025,                0.70815,                 0.9181,                0.56653,                0.63293,                0.61165,                0.39804,                 1.1695,                 2.0029,                 1.7032,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.53112,                0.72617,                0.94152,                0.56444,                0.55966,                0.60795,                0.39239,                 1.1403,                 1.9849,                 1.6725,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.52172,                0.72467,                0.95604,                0.52327,                0.51799,                0.54286,                0.38794,                 1.0884,                 1.9613,                  1.634,              3.725e-05,              3.725e-05,              3.725e-05
